id_cliente,edad,segmento,ingresos,canal_preferido
CLI_000001,58,Classic,4456,Digital
CLI_000002,65,Basic,2126,Sucursal
CLI_000003,32,Basic,1571,Digital
CLI_000004,61,Classic,7033,Digital
CLI_000005,55,Premium,14912,Digital
CLI_000006,19,Premium,9535,Sucursal
CLI_000007,32,Premium,16279,Digital
CLI_000008,53,Basic,1814,App Móvil
CLI_000009,32,Classic,5839,Call Center
CLI_000010,69,Basic,1026,Sucursal
CLI_000011,62,Premium,14924,Call Center
CLI_000012,35,Basic,1636,Sucursal
CLI_000013,79,Basic,2378,Digital
CLI_000014,23,Classic,5556,Digital
CLI_000015,40,Premium,13635,Call Center
CLI_000016,69,Premium,8711,App Móvil
CLI_000017,52,Classic,4511,App Móvil
CLI_000018,23,Classic,6261,Call Center
CLI_000019,71,Classic,6574,Call Center
CLI_000020,54,Classic,4787,Digital
CLI_000021,20,Classic,6708,Sucursal
CLI_000022,67,Premium,12741,Digital
CLI_000023,72,Classic,4953,Digital
CLI_000024,42,Classic,5138,App Móvil
CLI_000025,58,Classic,7416,Call Center
CLI_000026,28,Basic,2516,Call Center
CLI_000027,31,Premium,18980,Call Center
CLI_000028,62,Classic,7836,Digital
CLI_000029,56,Classic,6600,Sucursal
CLI_000030,52,Premium,19946,Sucursal
CLI_000031,28,Classic,5893,App Móvil
CLI_000032,35,Premium,18485,Sucursal
CLI_000033,61,Premium,13313,Digital
CLI_000034,32,Basic,1131,Call Center
CLI_000035,43,Basic,2096,Digital
CLI_000036,31,Basic,3323,Call Center
CLI_000037,31,Classic,6684,App Móvil
CLI_000038,43,Premium,18532,App Móvil
CLI_000039,27,Classic,5084,Sucursal
CLI_000040,33,Classic,7051,Call Center
CLI_000041,65,Premium,17577,App Móvil
CLI_000042,75,Classic,6390,App Móvil
CLI_000043,41,Premium,11593,Sucursal
CLI_000044,50,Basic,3021,Digital
CLI_000045,66,Classic,4192,Digital
CLI_000046,27,Classic,6570,Sucursal
CLI_000047,68,Classic,6787,App Móvil
CLI_000048,56,Classic,4260,App Móvil
CLI_000049,42,Classic,6440,App Móvil
CLI_000050,51,Premium,12119,Digital
CLI_000051,61,Basic,3952,Digital
CLI_000052,61,Basic,3199,Call Center
CLI_000053,67,Basic,3625,Call Center
CLI_000054,25,Basic,2202,App Móvil
CLI_000055,28,Classic,5858,Digital
CLI_000056,79,Basic,3957,Call Center
CLI_000057,80,Premium,16201,Sucursal
CLI_000058,50,Premium,9743,Call Center
CLI_000059,71,Premium,18468,Sucursal
CLI_000060,27,Classic,5531,Sucursal
CLI_000061,52,Classic,7905,Digital
CLI_000062,56,Classic,5327,App Móvil
CLI_000063,19,Basic,1458,Call Center
CLI_000064,74,Classic,7406,Call Center
CLI_000065,33,Classic,4237,Sucursal
CLI_000066,74,Classic,6323,Digital
CLI_000067,23,Premium,19991,App Móvil
CLI_000068,70,Basic,1283,Sucursal
CLI_000069,26,Premium,18809,App Móvil
CLI_000070,78,Basic,3251,Sucursal
CLI_000071,34,Basic,3161,App Móvil
CLI_000072,79,Premium,11470,Sucursal
CLI_000073,63,Premium,13107,App Móvil
CLI_000074,60,Basic,3661,Call Center
CLI_000075,46,Basic,3119,App Móvil
CLI_000076,25,Basic,2015,Sucursal
CLI_000077,22,Basic,2384,Digital
CLI_000078,55,Premium,17075,Sucursal
CLI_000079,55,Classic,4902,Digital
CLI_000080,22,Premium,19597,Digital
CLI_000081,32,Basic,1276,Digital
CLI_000082,73,Classic,5353,Digital
CLI_000083,50,Classic,4974,Call Center
CLI_000084,60,Premium,15953,Sucursal
CLI_000085,52,Classic,4541,App Móvil
CLI_000086,33,Classic,7213,App Móvil
CLI_000087,69,Basic,2667,Sucursal
CLI_000088,24,Classic,4397,App Móvil
CLI_000089,40,Basic,2734,App Móvil
CLI_000090,47,Classic,7538,Digital
CLI_000091,61,Premium,18706,Digital
CLI_000092,21,Basic,2649,Call Center
CLI_000093,69,Basic,1447,Sucursal
CLI_000094,30,Classic,4779,App Móvil
CLI_000095,26,Basic,2728,Sucursal
CLI_000096,35,Classic,5894,Sucursal
CLI_000097,73,Classic,7781,Digital
CLI_000098,46,Classic,7309,Digital
CLI_000099,21,Premium,18684,Digital
CLI_000100,80,Premium,9528,Sucursal
CLI_000101,28,Premium,14658,App Móvil
CLI_000102,48,Classic,4875,App Móvil
CLI_000103,75,Classic,4240,Sucursal
CLI_000104,42,Classic,4008,App Móvil
CLI_000105,34,Basic,2863,Call Center
CLI_000106,45,Classic,6853,App Móvil
CLI_000107,27,Classic,4777,Call Center
CLI_000108,31,Basic,1239,Digital
CLI_000109,65,Classic,5284,Digital
CLI_000110,21,Premium,17571,App Móvil
CLI_000111,50,Classic,7765,Sucursal
CLI_000112,21,Premium,16320,Digital
CLI_000113,72,Basic,1761,Digital
CLI_000114,56,Basic,1278,Sucursal
CLI_000115,43,Classic,4491,Sucursal
CLI_000116,55,Basic,3435,Digital
CLI_000117,57,Basic,1335,App Móvil
CLI_000118,60,Premium,17562,Call Center
CLI_000119,77,Basic,2068,Sucursal
CLI_000120,60,Classic,6933,Call Center
CLI_000121,33,Basic,2087,App Móvil
CLI_000122,26,Basic,3751,Call Center
CLI_000123,47,Classic,5295,Digital
CLI_000124,18,Premium,15508,Digital
CLI_000125,22,Classic,6202,Sucursal
CLI_000126,50,Classic,5086,Sucursal
CLI_000127,77,Basic,2429,Digital
CLI_000128,74,Basic,2000,Call Center
CLI_000129,36,Premium,10584,App Móvil
CLI_000130,71,Classic,6225,Call Center
CLI_000131,57,Classic,7305,Digital
CLI_000132,60,Classic,7346,Call Center
CLI_000133,77,Premium,18868,Digital
CLI_000134,78,Classic,7596,Sucursal
CLI_000135,34,Basic,1472,Digital
CLI_000136,65,Classic,6266,Sucursal
CLI_000137,35,Classic,5154,Sucursal
CLI_000138,63,Basic,2404,Sucursal
CLI_000139,61,Classic,6597,Call Center
CLI_000140,50,Basic,3001,Call Center
CLI_000141,75,Basic,1208,Digital
CLI_000142,58,Classic,5734,Call Center
CLI_000143,20,Classic,4014,Call Center
CLI_000144,67,Classic,4535,Call Center
CLI_000145,28,Classic,7036,App Móvil
CLI_000146,53,Premium,19561,App Móvil
CLI_000147,53,Classic,4039,Digital
CLI_000148,22,Classic,7870,Sucursal
CLI_000149,52,Premium,8590,Call Center
CLI_000150,55,Classic,6263,Sucursal
CLI_000151,45,Basic,1522,Digital
CLI_000152,37,Classic,5493,Digital
CLI_000153,75,Premium,13862,Sucursal
CLI_000154,61,Classic,5022,Digital
CLI_000155,40,Basic,3293,App Móvil
CLI_000156,80,Classic,6542,Sucursal
CLI_000157,77,Classic,7808,Sucursal
CLI_000158,73,Basic,1665,Sucursal
CLI_000159,74,Classic,5688,Digital
CLI_000160,29,Basic,2360,App Móvil
CLI_000161,69,Classic,6743,Sucursal
CLI_000162,35,Classic,4652,Digital
CLI_000163,42,Classic,7572,Digital
CLI_000164,72,Classic,5927,Sucursal
CLI_000165,30,Premium,15541,Call Center
CLI_000166,37,Basic,1932,Sucursal
CLI_000167,19,Classic,6703,Sucursal
CLI_000168,43,Premium,13378,Call Center
